node_title,tensor_shape,shape size,Tensor size,Tensor storage size,input_dim,node_addr,CXL_RD,CXL_WR,Input layer size details
input_1,1x11,88,216,0,,input.idx,0,88,
embedding_1_1,1x11x384,16896,17040,16960,params: 65x384,token_embedding_table,88,16896, input_1(88)
arange_1_2,x11,88,200,152,,,0,88,
embedding_2_3,11x384,16896,17024,16960,params: 256x384,position_embedding_table,88,16896, arange_1_2(88)
add_1_4,1x11x384,16896,17040,16960,,,33792,16896, embedding_1_1(16896) embedding_2_3(16896)
layernorm_1_5,1x11x384,16896,17040,16960,"params: x384, x384",blocks.0.ln1,16896,16896, add_1_4(16896)
linear_1_6,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.0.key,16896,2112, layernorm_1_5(16896)
linear_2_7,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.0.query,16896,2112, layernorm_1_5(16896)
transpose_1_8,1x48x11,2112,2256,2176,,,2112,2112, linear_1_6(2112)
matmul_1_9,1x11x11,484,628,548,,,4224,484, linear_2_7(2112) transpose_1_8(2112)
mul_1_10,1x11x11,484,628,548,,,484,484, matmul_1_9(484)
getitem_1_11,11x11,484,612,262208,,,262144,484, buffer_1(262144)
eq_1_12,11x11,121,249,185,,,484,121, getitem_1_11(484)
maskedfill_1_13,1x11x11,484,628,548,,,605,484, mul_1_10(484) eq_1_12(121)
softmax_1_14,1x11x11,484,628,548,,,484,484, maskedfill_1_13(484)
dropout_1_15,1x11x11,484,628,548,,blocks.0.sa.heads.0.dropout,484,484, softmax_1_14(484)
linear_3_16,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.0.value,16896,2112, layernorm_1_5(16896)
matmul_2_17,1x11x48,2112,2256,2176,,blocks.0.sa.heads.0,2596,2112, dropout_1_15(484) linear_3_16(2112)
linear_4_18,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.1.key,16896,2112, layernorm_1_5(16896)
linear_5_19,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.1.query,16896,2112, layernorm_1_5(16896)
transpose_2_20,1x48x11,2112,2256,2176,,,2112,2112, linear_4_18(2112)
matmul_3_21,1x11x11,484,628,548,,,4224,484, linear_5_19(2112) transpose_2_20(2112)
mul_2_22,1x11x11,484,628,548,,,484,484, matmul_3_21(484)
getitem_2_23,11x11,484,612,262208,,,262144,484, buffer_2(262144)
eq_2_24,11x11,121,249,185,,,484,121, getitem_2_23(484)
maskedfill_2_25,1x11x11,484,628,548,,,605,484, mul_2_22(484) eq_2_24(121)
softmax_2_26,1x11x11,484,628,548,,,484,484, maskedfill_2_25(484)
dropout_2_27,1x11x11,484,628,548,,blocks.0.sa.heads.1.dropout,484,484, softmax_2_26(484)
linear_6_28,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.1.value,16896,2112, layernorm_1_5(16896)
matmul_4_29,1x11x48,2112,2256,2176,,blocks.0.sa.heads.1,2596,2112, dropout_2_27(484) linear_6_28(2112)
linear_7_30,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.2.key,16896,2112, layernorm_1_5(16896)
linear_8_31,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.2.query,16896,2112, layernorm_1_5(16896)
transpose_3_32,1x48x11,2112,2256,2176,,,2112,2112, linear_7_30(2112)
matmul_5_33,1x11x11,484,628,548,,,4224,484, linear_8_31(2112) transpose_3_32(2112)
mul_3_34,1x11x11,484,628,548,,,484,484, matmul_5_33(484)
getitem_3_35,11x11,484,612,262208,,,262144,484, buffer_3(262144)
eq_3_36,11x11,121,249,185,,,484,121, getitem_3_35(484)
maskedfill_3_37,1x11x11,484,628,548,,,605,484, mul_3_34(484) eq_3_36(121)
softmax_3_38,1x11x11,484,628,548,,,484,484, maskedfill_3_37(484)
dropout_3_39,1x11x11,484,628,548,,blocks.0.sa.heads.2.dropout,484,484, softmax_3_38(484)
linear_9_40,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.2.value,16896,2112, layernorm_1_5(16896)
matmul_6_41,1x11x48,2112,2256,2176,,blocks.0.sa.heads.2,2596,2112, dropout_3_39(484) linear_9_40(2112)
linear_10_42,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.3.key,16896,2112, layernorm_1_5(16896)
linear_11_43,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.3.query,16896,2112, layernorm_1_5(16896)
transpose_4_44,1x48x11,2112,2256,2176,,,2112,2112, linear_10_42(2112)
matmul_7_45,1x11x11,484,628,548,,,4224,484, linear_11_43(2112) transpose_4_44(2112)
mul_4_46,1x11x11,484,628,548,,,484,484, matmul_7_45(484)
getitem_4_47,11x11,484,612,262208,,,262144,484, buffer_4(262144)
eq_4_48,11x11,121,249,185,,,484,121, getitem_4_47(484)
maskedfill_4_49,1x11x11,484,628,548,,,605,484, mul_4_46(484) eq_4_48(121)
softmax_4_50,1x11x11,484,628,548,,,484,484, maskedfill_4_49(484)
dropout_4_51,1x11x11,484,628,548,,blocks.0.sa.heads.3.dropout,484,484, softmax_4_50(484)
linear_12_52,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.3.value,16896,2112, layernorm_1_5(16896)
matmul_8_53,1x11x48,2112,2256,2176,,blocks.0.sa.heads.3,2596,2112, dropout_4_51(484) linear_12_52(2112)
linear_13_54,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.4.key,16896,2112, layernorm_1_5(16896)
linear_14_55,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.4.query,16896,2112, layernorm_1_5(16896)
transpose_5_56,1x48x11,2112,2256,2176,,,2112,2112, linear_13_54(2112)
matmul_9_57,1x11x11,484,628,548,,,4224,484, linear_14_55(2112) transpose_5_56(2112)
mul_5_58,1x11x11,484,628,548,,,484,484, matmul_9_57(484)
getitem_5_59,11x11,484,612,262208,,,262144,484, buffer_5(262144)
eq_5_60,11x11,121,249,185,,,484,121, getitem_5_59(484)
maskedfill_5_61,1x11x11,484,628,548,,,605,484, mul_5_58(484) eq_5_60(121)
softmax_5_62,1x11x11,484,628,548,,,484,484, maskedfill_5_61(484)
dropout_5_63,1x11x11,484,628,548,,blocks.0.sa.heads.4.dropout,484,484, softmax_5_62(484)
linear_15_64,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.4.value,16896,2112, layernorm_1_5(16896)
matmul_10_65,1x11x48,2112,2256,2176,,blocks.0.sa.heads.4,2596,2112, dropout_5_63(484) linear_15_64(2112)
linear_16_66,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.5.key,16896,2112, layernorm_1_5(16896)
linear_17_67,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.5.query,16896,2112, layernorm_1_5(16896)
transpose_6_68,1x48x11,2112,2256,2176,,,2112,2112, linear_16_66(2112)
matmul_11_69,1x11x11,484,628,548,,,4224,484, linear_17_67(2112) transpose_6_68(2112)
mul_6_70,1x11x11,484,628,548,,,484,484, matmul_11_69(484)
getitem_6_71,11x11,484,612,262208,,,262144,484, buffer_6(262144)
eq_6_72,11x11,121,249,185,,,484,121, getitem_6_71(484)
maskedfill_6_73,1x11x11,484,628,548,,,605,484, mul_6_70(484) eq_6_72(121)
softmax_6_74,1x11x11,484,628,548,,,484,484, maskedfill_6_73(484)
dropout_6_75,1x11x11,484,628,548,,blocks.0.sa.heads.5.dropout,484,484, softmax_6_74(484)
linear_18_76,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.5.value,16896,2112, layernorm_1_5(16896)
matmul_12_77,1x11x48,2112,2256,2176,,blocks.0.sa.heads.5,2596,2112, dropout_6_75(484) linear_18_76(2112)
linear_19_78,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.6.key,16896,2112, layernorm_1_5(16896)
linear_20_79,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.6.query,16896,2112, layernorm_1_5(16896)
transpose_7_80,1x48x11,2112,2256,2176,,,2112,2112, linear_19_78(2112)
matmul_13_81,1x11x11,484,628,548,,,4224,484, linear_20_79(2112) transpose_7_80(2112)
mul_7_82,1x11x11,484,628,548,,,484,484, matmul_13_81(484)
getitem_7_83,11x11,484,612,262208,,,262144,484, buffer_7(262144)
eq_7_84,11x11,121,249,185,,,484,121, getitem_7_83(484)
maskedfill_7_85,1x11x11,484,628,548,,,605,484, mul_7_82(484) eq_7_84(121)
softmax_7_86,1x11x11,484,628,548,,,484,484, maskedfill_7_85(484)
dropout_7_87,1x11x11,484,628,548,,blocks.0.sa.heads.6.dropout,484,484, softmax_7_86(484)
linear_21_88,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.6.value,16896,2112, layernorm_1_5(16896)
matmul_14_89,1x11x48,2112,2256,2176,,blocks.0.sa.heads.6,2596,2112, dropout_7_87(484) linear_21_88(2112)
linear_22_90,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.7.key,16896,2112, layernorm_1_5(16896)
linear_23_91,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.7.query,16896,2112, layernorm_1_5(16896)
transpose_8_92,1x48x11,2112,2256,2176,,,2112,2112, linear_22_90(2112)
matmul_15_93,1x11x11,484,628,548,,,4224,484, linear_23_91(2112) transpose_8_92(2112)
mul_8_94,1x11x11,484,628,548,,,484,484, matmul_15_93(484)
getitem_8_95,11x11,484,612,262208,,,262144,484, buffer_8(262144)
eq_8_96,11x11,121,249,185,,,484,121, getitem_8_95(484)
maskedfill_8_97,1x11x11,484,628,548,,,605,484, mul_8_94(484) eq_8_96(121)
softmax_8_98,1x11x11,484,628,548,,,484,484, maskedfill_8_97(484)
dropout_8_99,1x11x11,484,628,548,,blocks.0.sa.heads.7.dropout,484,484, softmax_8_98(484)
linear_24_100,1x11x48,2112,2256,2176,params: 48x384,blocks.0.sa.heads.7.value,16896,2112, layernorm_1_5(16896)
matmul_16_101,1x11x48,2112,2256,2176,,blocks.0.sa.heads.7,2596,2112, dropout_8_99(484) linear_24_100(2112)
cat_1_102,1x11x384,16896,17040,16960,,,16896,16896, matmul_2_17(2112) matmul_4_29(2112) matmul_6_41(2112) matmul_8_53(2112) matmul_10_65(2112) matmul_12_77(2112) matmul_14_89(2112) matmul_16_101(2112)
linear_25_103,1x11x384,16896,17040,16960,"params: 384x384, x384",blocks.0.sa.proj,16896,16896, cat_1_102(16896)
dropout_9_104,1x11x384,16896,17040,16960,,blocks.0.sa.dropout,16896,16896, linear_25_103(16896)
add_2_105,1x11x384,16896,17040,16960,,,33792,16896, add_1_4(16896) dropout_9_104(16896)
layernorm_2_106,1x11x384,16896,17040,16960,"params: x384, x384",blocks.0.ln2,16896,16896, add_2_105:1(16896)
linear_26_107,1x11x1536,67584,67728,67648,"params: 1536x384, x1536",blocks.0.ffwd.net.0,16896,67584, layernorm_2_106(16896)
relu_1_108,1x11x1536,67584,67728,67648,,blocks.0.ffwd.net.1,67584,67584, linear_26_107(67584)
linear_27_109,1x11x384,16896,17040,16960,"params: 384x1536, x384",blocks.0.ffwd.net.2,67584,16896, relu_1_108(67584)
dropout_10_110,1x11x384,16896,17040,16960,,blocks.0.ffwd.net.3,16896,16896, linear_27_109(16896)
add_2_105,1x11x384,16896,17040,16960,,,33792,16896, add_2_105:1(16896) dropout_10_110(16896)
layernorm_3_111,1x11x384,16896,17040,16960,"params: x384, x384",blocks.1.ln1,16896,16896, add_2_105:2(16896)
linear_28_112,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.0.key,16896,2112, layernorm_3_111(16896)
linear_29_113,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.0.query,16896,2112, layernorm_3_111(16896)
transpose_9_114,1x48x11,2112,2256,2176,,,2112,2112, linear_28_112(2112)
matmul_17_115,1x11x11,484,628,548,,,4224,484, linear_29_113(2112) transpose_9_114(2112)
mul_9_116,1x11x11,484,628,548,,,484,484, matmul_17_115(484)
getitem_9_117,11x11,484,612,262208,,,262144,484, buffer_9(262144)
eq_9_118,11x11,121,249,185,,,484,121, getitem_9_117(484)
maskedfill_9_119,1x11x11,484,628,548,,,605,484, mul_9_116(484) eq_9_118(121)
softmax_9_120,1x11x11,484,628,548,,,484,484, maskedfill_9_119(484)
dropout_11_121,1x11x11,484,628,548,,blocks.1.sa.heads.0.dropout,484,484, softmax_9_120(484)
linear_30_122,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.0.value,16896,2112, layernorm_3_111(16896)
matmul_18_123,1x11x48,2112,2256,2176,,blocks.1.sa.heads.0,2596,2112, dropout_11_121(484) linear_30_122(2112)
linear_31_124,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.1.key,16896,2112, layernorm_3_111(16896)
linear_32_125,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.1.query,16896,2112, layernorm_3_111(16896)
transpose_10_126,1x48x11,2112,2256,2176,,,2112,2112, linear_31_124(2112)
matmul_19_127,1x11x11,484,628,548,,,4224,484, linear_32_125(2112) transpose_10_126(2112)
mul_10_128,1x11x11,484,628,548,,,484,484, matmul_19_127(484)
getitem_10_129,11x11,484,612,262208,,,262144,484, buffer_10(262144)
eq_10_130,11x11,121,249,185,,,484,121, getitem_10_129(484)
maskedfill_10_131,1x11x11,484,628,548,,,605,484, mul_10_128(484) eq_10_130(121)
softmax_10_132,1x11x11,484,628,548,,,484,484, maskedfill_10_131(484)
dropout_12_133,1x11x11,484,628,548,,blocks.1.sa.heads.1.dropout,484,484, softmax_10_132(484)
linear_33_134,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.1.value,16896,2112, layernorm_3_111(16896)
matmul_20_135,1x11x48,2112,2256,2176,,blocks.1.sa.heads.1,2596,2112, dropout_12_133(484) linear_33_134(2112)
linear_34_136,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.2.key,16896,2112, layernorm_3_111(16896)
linear_35_137,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.2.query,16896,2112, layernorm_3_111(16896)
transpose_11_138,1x48x11,2112,2256,2176,,,2112,2112, linear_34_136(2112)
matmul_21_139,1x11x11,484,628,548,,,4224,484, linear_35_137(2112) transpose_11_138(2112)
mul_11_140,1x11x11,484,628,548,,,484,484, matmul_21_139(484)
getitem_11_141,11x11,484,612,262208,,,262144,484, buffer_11(262144)
eq_11_142,11x11,121,249,185,,,484,121, getitem_11_141(484)
maskedfill_11_143,1x11x11,484,628,548,,,605,484, mul_11_140(484) eq_11_142(121)
softmax_11_144,1x11x11,484,628,548,,,484,484, maskedfill_11_143(484)
dropout_13_145,1x11x11,484,628,548,,blocks.1.sa.heads.2.dropout,484,484, softmax_11_144(484)
linear_36_146,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.2.value,16896,2112, layernorm_3_111(16896)
matmul_22_147,1x11x48,2112,2256,2176,,blocks.1.sa.heads.2,2596,2112, dropout_13_145(484) linear_36_146(2112)
linear_37_148,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.3.key,16896,2112, layernorm_3_111(16896)
linear_38_149,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.3.query,16896,2112, layernorm_3_111(16896)
transpose_12_150,1x48x11,2112,2256,2176,,,2112,2112, linear_37_148(2112)
matmul_23_151,1x11x11,484,628,548,,,4224,484, linear_38_149(2112) transpose_12_150(2112)
mul_12_152,1x11x11,484,628,548,,,484,484, matmul_23_151(484)
getitem_12_153,11x11,484,612,262208,,,262144,484, buffer_12(262144)
eq_12_154,11x11,121,249,185,,,484,121, getitem_12_153(484)
maskedfill_12_155,1x11x11,484,628,548,,,605,484, mul_12_152(484) eq_12_154(121)
softmax_12_156,1x11x11,484,628,548,,,484,484, maskedfill_12_155(484)
dropout_14_157,1x11x11,484,628,548,,blocks.1.sa.heads.3.dropout,484,484, softmax_12_156(484)
linear_39_158,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.3.value,16896,2112, layernorm_3_111(16896)
matmul_24_159,1x11x48,2112,2256,2176,,blocks.1.sa.heads.3,2596,2112, dropout_14_157(484) linear_39_158(2112)
linear_40_160,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.4.key,16896,2112, layernorm_3_111(16896)
linear_41_161,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.4.query,16896,2112, layernorm_3_111(16896)
transpose_13_162,1x48x11,2112,2256,2176,,,2112,2112, linear_40_160(2112)
matmul_25_163,1x11x11,484,628,548,,,4224,484, linear_41_161(2112) transpose_13_162(2112)
mul_13_164,1x11x11,484,628,548,,,484,484, matmul_25_163(484)
getitem_13_165,11x11,484,612,262208,,,262144,484, buffer_13(262144)
eq_13_166,11x11,121,249,185,,,484,121, getitem_13_165(484)
maskedfill_13_167,1x11x11,484,628,548,,,605,484, mul_13_164(484) eq_13_166(121)
softmax_13_168,1x11x11,484,628,548,,,484,484, maskedfill_13_167(484)
dropout_15_169,1x11x11,484,628,548,,blocks.1.sa.heads.4.dropout,484,484, softmax_13_168(484)
linear_42_170,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.4.value,16896,2112, layernorm_3_111(16896)
matmul_26_171,1x11x48,2112,2256,2176,,blocks.1.sa.heads.4,2596,2112, dropout_15_169(484) linear_42_170(2112)
linear_43_172,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.5.key,16896,2112, layernorm_3_111(16896)
linear_44_173,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.5.query,16896,2112, layernorm_3_111(16896)
transpose_14_174,1x48x11,2112,2256,2176,,,2112,2112, linear_43_172(2112)
matmul_27_175,1x11x11,484,628,548,,,4224,484, linear_44_173(2112) transpose_14_174(2112)
mul_14_176,1x11x11,484,628,548,,,484,484, matmul_27_175(484)
getitem_14_177,11x11,484,612,262208,,,262144,484, buffer_14(262144)
eq_14_178,11x11,121,249,185,,,484,121, getitem_14_177(484)
maskedfill_14_179,1x11x11,484,628,548,,,605,484, mul_14_176(484) eq_14_178(121)
softmax_14_180,1x11x11,484,628,548,,,484,484, maskedfill_14_179(484)
dropout_16_181,1x11x11,484,628,548,,blocks.1.sa.heads.5.dropout,484,484, softmax_14_180(484)
linear_45_182,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.5.value,16896,2112, layernorm_3_111(16896)
matmul_28_183,1x11x48,2112,2256,2176,,blocks.1.sa.heads.5,2596,2112, dropout_16_181(484) linear_45_182(2112)
linear_46_184,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.6.key,16896,2112, layernorm_3_111(16896)
linear_47_185,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.6.query,16896,2112, layernorm_3_111(16896)
transpose_15_186,1x48x11,2112,2256,2176,,,2112,2112, linear_46_184(2112)
matmul_29_187,1x11x11,484,628,548,,,4224,484, linear_47_185(2112) transpose_15_186(2112)
mul_15_188,1x11x11,484,628,548,,,484,484, matmul_29_187(484)
getitem_15_189,11x11,484,612,262208,,,262144,484, buffer_15(262144)
eq_15_190,11x11,121,249,185,,,484,121, getitem_15_189(484)
maskedfill_15_191,1x11x11,484,628,548,,,605,484, mul_15_188(484) eq_15_190(121)
softmax_15_192,1x11x11,484,628,548,,,484,484, maskedfill_15_191(484)
dropout_17_193,1x11x11,484,628,548,,blocks.1.sa.heads.6.dropout,484,484, softmax_15_192(484)
linear_48_194,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.6.value,16896,2112, layernorm_3_111(16896)
matmul_30_195,1x11x48,2112,2256,2176,,blocks.1.sa.heads.6,2596,2112, dropout_17_193(484) linear_48_194(2112)
linear_49_196,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.7.key,16896,2112, layernorm_3_111(16896)
linear_50_197,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.7.query,16896,2112, layernorm_3_111(16896)
transpose_16_198,1x48x11,2112,2256,2176,,,2112,2112, linear_49_196(2112)
matmul_31_199,1x11x11,484,628,548,,,4224,484, linear_50_197(2112) transpose_16_198(2112)
mul_16_200,1x11x11,484,628,548,,,484,484, matmul_31_199(484)
getitem_16_201,11x11,484,612,262208,,,262144,484, buffer_16(262144)
eq_16_202,11x11,121,249,185,,,484,121, getitem_16_201(484)
maskedfill_16_203,1x11x11,484,628,548,,,605,484, mul_16_200(484) eq_16_202(121)
softmax_16_204,1x11x11,484,628,548,,,484,484, maskedfill_16_203(484)
dropout_18_205,1x11x11,484,628,548,,blocks.1.sa.heads.7.dropout,484,484, softmax_16_204(484)
linear_51_206,1x11x48,2112,2256,2176,params: 48x384,blocks.1.sa.heads.7.value,16896,2112, layernorm_3_111(16896)
matmul_32_207,1x11x48,2112,2256,2176,,blocks.1.sa.heads.7,2596,2112, dropout_18_205(484) linear_51_206(2112)
cat_2_208,1x11x384,16896,17040,16960,,,16896,16896, matmul_18_123(2112) matmul_20_135(2112) matmul_22_147(2112) matmul_24_159(2112) matmul_26_171(2112) matmul_28_183(2112) matmul_30_195(2112) matmul_32_207(2112)
linear_52_209,1x11x384,16896,17040,16960,"params: 384x384, x384",blocks.1.sa.proj,16896,16896, cat_2_208(16896)
dropout_19_210,1x11x384,16896,17040,16960,,blocks.1.sa.dropout,16896,16896, linear_52_209(16896)
add_3_211,1x11x384,16896,17040,16960,,,33792,16896, add_2_105:2(16896) dropout_19_210(16896)
layernorm_4_212,1x11x384,16896,17040,16960,"params: x384, x384",blocks.1.ln2,16896,16896, add_3_211:1(16896)
linear_53_213,1x11x1536,67584,67728,67648,"params: 1536x384, x1536",blocks.1.ffwd.net.0,16896,67584, layernorm_4_212(16896)
relu_2_214,1x11x1536,67584,67728,67648,,blocks.1.ffwd.net.1,67584,67584, linear_53_213(67584)
linear_54_215,1x11x384,16896,17040,16960,"params: 384x1536, x384",blocks.1.ffwd.net.2,67584,16896, relu_2_214(67584)
dropout_20_216,1x11x384,16896,17040,16960,,blocks.1.ffwd.net.3,16896,16896, linear_54_215(16896)
add_3_211,1x11x384,16896,17040,16960,,,33792,16896, add_3_211:1(16896) dropout_20_216(16896)
