node_title,tensor_shape,shape size,Tensor size,Tensor storage size,input_dim,node_addr,CXL_RD,CXL_WR,Input layer size details
layernorm_5_217,1x11x384,16896,17040,16960,"params: x384, x384",blocks.2.ln1,16896,16896, add_3_211:2(16896)
linear_55_218,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.0.key,16896,2112, layernorm_5_217(16896)
linear_56_219,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.0.query,16896,2112, layernorm_5_217(16896)
transpose_17_220,1x48x11,2112,2256,2176,,,2112,2112, linear_55_218(2112)
matmul_33_221,1x11x11,484,628,548,,,4224,484, linear_56_219(2112) transpose_17_220(2112)
mul_17_222,1x11x11,484,628,548,,,484,484, matmul_33_221(484)
getitem_17_223,11x11,484,612,262208,,,262144,484, buffer_17(262144)
eq_17_224,11x11,121,249,185,,,484,121, getitem_17_223(484)
maskedfill_17_225,1x11x11,484,628,548,,,605,484, mul_17_222(484) eq_17_224(121)
softmax_17_226,1x11x11,484,628,548,,,484,484, maskedfill_17_225(484)
dropout_21_227,1x11x11,484,628,548,,blocks.2.sa.heads.0.dropout,484,484, softmax_17_226(484)
linear_57_228,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.0.value,16896,2112, layernorm_5_217(16896)
matmul_34_229,1x11x48,2112,2256,2176,,blocks.2.sa.heads.0,2596,2112, dropout_21_227(484) linear_57_228(2112)
linear_58_230,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.1.key,16896,2112, layernorm_5_217(16896)
linear_59_231,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.1.query,16896,2112, layernorm_5_217(16896)
transpose_18_232,1x48x11,2112,2256,2176,,,2112,2112, linear_58_230(2112)
matmul_35_233,1x11x11,484,628,548,,,4224,484, linear_59_231(2112) transpose_18_232(2112)
mul_18_234,1x11x11,484,628,548,,,484,484, matmul_35_233(484)
getitem_18_235,11x11,484,612,262208,,,262144,484, buffer_18(262144)
eq_18_236,11x11,121,249,185,,,484,121, getitem_18_235(484)
maskedfill_18_237,1x11x11,484,628,548,,,605,484, mul_18_234(484) eq_18_236(121)
softmax_18_238,1x11x11,484,628,548,,,484,484, maskedfill_18_237(484)
dropout_22_239,1x11x11,484,628,548,,blocks.2.sa.heads.1.dropout,484,484, softmax_18_238(484)
linear_60_240,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.1.value,16896,2112, layernorm_5_217(16896)
matmul_36_241,1x11x48,2112,2256,2176,,blocks.2.sa.heads.1,2596,2112, dropout_22_239(484) linear_60_240(2112)
linear_61_242,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.2.key,16896,2112, layernorm_5_217(16896)
linear_62_243,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.2.query,16896,2112, layernorm_5_217(16896)
transpose_19_244,1x48x11,2112,2256,2176,,,2112,2112, linear_61_242(2112)
matmul_37_245,1x11x11,484,628,548,,,4224,484, linear_62_243(2112) transpose_19_244(2112)
mul_19_246,1x11x11,484,628,548,,,484,484, matmul_37_245(484)
getitem_19_247,11x11,484,612,262208,,,262144,484, buffer_19(262144)
eq_19_248,11x11,121,249,185,,,484,121, getitem_19_247(484)
maskedfill_19_249,1x11x11,484,628,548,,,605,484, mul_19_246(484) eq_19_248(121)
softmax_19_250,1x11x11,484,628,548,,,484,484, maskedfill_19_249(484)
dropout_23_251,1x11x11,484,628,548,,blocks.2.sa.heads.2.dropout,484,484, softmax_19_250(484)
linear_63_252,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.2.value,16896,2112, layernorm_5_217(16896)
matmul_38_253,1x11x48,2112,2256,2176,,blocks.2.sa.heads.2,2596,2112, dropout_23_251(484) linear_63_252(2112)
linear_64_254,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.3.key,16896,2112, layernorm_5_217(16896)
linear_65_255,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.3.query,16896,2112, layernorm_5_217(16896)
transpose_20_256,1x48x11,2112,2256,2176,,,2112,2112, linear_64_254(2112)
matmul_39_257,1x11x11,484,628,548,,,4224,484, linear_65_255(2112) transpose_20_256(2112)
mul_20_258,1x11x11,484,628,548,,,484,484, matmul_39_257(484)
getitem_20_259,11x11,484,612,262208,,,262144,484, buffer_20(262144)
eq_20_260,11x11,121,249,185,,,484,121, getitem_20_259(484)
maskedfill_20_261,1x11x11,484,628,548,,,605,484, mul_20_258(484) eq_20_260(121)
softmax_20_262,1x11x11,484,628,548,,,484,484, maskedfill_20_261(484)
dropout_24_263,1x11x11,484,628,548,,blocks.2.sa.heads.3.dropout,484,484, softmax_20_262(484)
linear_66_264,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.3.value,16896,2112, layernorm_5_217(16896)
matmul_40_265,1x11x48,2112,2256,2176,,blocks.2.sa.heads.3,2596,2112, dropout_24_263(484) linear_66_264(2112)
linear_67_266,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.4.key,16896,2112, layernorm_5_217(16896)
linear_68_267,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.4.query,16896,2112, layernorm_5_217(16896)
transpose_21_268,1x48x11,2112,2256,2176,,,2112,2112, linear_67_266(2112)
matmul_41_269,1x11x11,484,628,548,,,4224,484, linear_68_267(2112) transpose_21_268(2112)
mul_21_270,1x11x11,484,628,548,,,484,484, matmul_41_269(484)
getitem_21_271,11x11,484,612,262208,,,262144,484, buffer_21(262144)
eq_21_272,11x11,121,249,185,,,484,121, getitem_21_271(484)
maskedfill_21_273,1x11x11,484,628,548,,,605,484, mul_21_270(484) eq_21_272(121)
softmax_21_274,1x11x11,484,628,548,,,484,484, maskedfill_21_273(484)
dropout_25_275,1x11x11,484,628,548,,blocks.2.sa.heads.4.dropout,484,484, softmax_21_274(484)
linear_69_276,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.4.value,16896,2112, layernorm_5_217(16896)
matmul_42_277,1x11x48,2112,2256,2176,,blocks.2.sa.heads.4,2596,2112, dropout_25_275(484) linear_69_276(2112)
linear_70_278,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.5.key,16896,2112, layernorm_5_217(16896)
linear_71_279,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.5.query,16896,2112, layernorm_5_217(16896)
transpose_22_280,1x48x11,2112,2256,2176,,,2112,2112, linear_70_278(2112)
matmul_43_281,1x11x11,484,628,548,,,4224,484, linear_71_279(2112) transpose_22_280(2112)
mul_22_282,1x11x11,484,628,548,,,484,484, matmul_43_281(484)
getitem_22_283,11x11,484,612,262208,,,262144,484, buffer_22(262144)
eq_22_284,11x11,121,249,185,,,484,121, getitem_22_283(484)
maskedfill_22_285,1x11x11,484,628,548,,,605,484, mul_22_282(484) eq_22_284(121)
softmax_22_286,1x11x11,484,628,548,,,484,484, maskedfill_22_285(484)
dropout_26_287,1x11x11,484,628,548,,blocks.2.sa.heads.5.dropout,484,484, softmax_22_286(484)
linear_72_288,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.5.value,16896,2112, layernorm_5_217(16896)
matmul_44_289,1x11x48,2112,2256,2176,,blocks.2.sa.heads.5,2596,2112, dropout_26_287(484) linear_72_288(2112)
linear_73_290,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.6.key,16896,2112, layernorm_5_217(16896)
linear_74_291,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.6.query,16896,2112, layernorm_5_217(16896)
transpose_23_292,1x48x11,2112,2256,2176,,,2112,2112, linear_73_290(2112)
matmul_45_293,1x11x11,484,628,548,,,4224,484, linear_74_291(2112) transpose_23_292(2112)
mul_23_294,1x11x11,484,628,548,,,484,484, matmul_45_293(484)
getitem_23_295,11x11,484,612,262208,,,262144,484, buffer_23(262144)
eq_23_296,11x11,121,249,185,,,484,121, getitem_23_295(484)
maskedfill_23_297,1x11x11,484,628,548,,,605,484, mul_23_294(484) eq_23_296(121)
softmax_23_298,1x11x11,484,628,548,,,484,484, maskedfill_23_297(484)
dropout_27_299,1x11x11,484,628,548,,blocks.2.sa.heads.6.dropout,484,484, softmax_23_298(484)
linear_75_300,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.6.value,16896,2112, layernorm_5_217(16896)
matmul_46_301,1x11x48,2112,2256,2176,,blocks.2.sa.heads.6,2596,2112, dropout_27_299(484) linear_75_300(2112)
linear_76_302,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.7.key,16896,2112, layernorm_5_217(16896)
linear_77_303,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.7.query,16896,2112, layernorm_5_217(16896)
transpose_24_304,1x48x11,2112,2256,2176,,,2112,2112, linear_76_302(2112)
matmul_47_305,1x11x11,484,628,548,,,4224,484, linear_77_303(2112) transpose_24_304(2112)
mul_24_306,1x11x11,484,628,548,,,484,484, matmul_47_305(484)
getitem_24_307,11x11,484,612,262208,,,262144,484, buffer_24(262144)
eq_24_308,11x11,121,249,185,,,484,121, getitem_24_307(484)
maskedfill_24_309,1x11x11,484,628,548,,,605,484, mul_24_306(484) eq_24_308(121)
softmax_24_310,1x11x11,484,628,548,,,484,484, maskedfill_24_309(484)
dropout_28_311,1x11x11,484,628,548,,blocks.2.sa.heads.7.dropout,484,484, softmax_24_310(484)
linear_78_312,1x11x48,2112,2256,2176,params: 48x384,blocks.2.sa.heads.7.value,16896,2112, layernorm_5_217(16896)
matmul_48_313,1x11x48,2112,2256,2176,,blocks.2.sa.heads.7,2596,2112, dropout_28_311(484) linear_78_312(2112)
cat_3_314,1x11x384,16896,17040,16960,,,16896,16896, matmul_34_229(2112) matmul_36_241(2112) matmul_38_253(2112) matmul_40_265(2112) matmul_42_277(2112) matmul_44_289(2112) matmul_46_301(2112) matmul_48_313(2112)
linear_79_315,1x11x384,16896,17040,16960,"params: 384x384, x384",blocks.2.sa.proj,16896,16896, cat_3_314(16896)
dropout_29_316,1x11x384,16896,17040,16960,,blocks.2.sa.dropout,16896,16896, linear_79_315(16896)
add_4_317,1x11x384,16896,17040,16960,,,33792,16896, add_3_211:2(16896) dropout_29_316(16896)
layernorm_6_318,1x11x384,16896,17040,16960,"params: x384, x384",blocks.2.ln2,16896,16896, add_4_317:1(16896)
linear_80_319,1x11x1536,67584,67728,67648,"params: 1536x384, x1536",blocks.2.ffwd.net.0,16896,67584, layernorm_6_318(16896)
relu_3_320,1x11x1536,67584,67728,67648,,blocks.2.ffwd.net.1,67584,67584, linear_80_319(67584)
linear_81_321,1x11x384,16896,17040,16960,"params: 384x1536, x384",blocks.2.ffwd.net.2,67584,16896, relu_3_320(67584)
dropout_30_322,1x11x384,16896,17040,16960,,blocks.2.ffwd.net.3,16896,16896, linear_81_321(16896)
add_4_317,1x11x384,16896,17040,16960,,,33792,16896, add_4_317:1(16896) dropout_30_322(16896)
layernorm_7_323,1x11x384,16896,17040,16960,"params: x384, x384",blocks.3.ln1,16896,16896, add_4_317:2(16896)
linear_82_324,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.0.key,16896,2112, layernorm_7_323(16896)
linear_83_325,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.0.query,16896,2112, layernorm_7_323(16896)
transpose_25_326,1x48x11,2112,2256,2176,,,2112,2112, linear_82_324(2112)
matmul_49_327,1x11x11,484,628,548,,,4224,484, linear_83_325(2112) transpose_25_326(2112)
mul_25_328,1x11x11,484,628,548,,,484,484, matmul_49_327(484)
getitem_25_329,11x11,484,612,262208,,,262144,484, buffer_25(262144)
eq_25_330,11x11,121,249,185,,,484,121, getitem_25_329(484)
maskedfill_25_331,1x11x11,484,628,548,,,605,484, mul_25_328(484) eq_25_330(121)
softmax_25_332,1x11x11,484,628,548,,,484,484, maskedfill_25_331(484)
dropout_31_333,1x11x11,484,628,548,,blocks.3.sa.heads.0.dropout,484,484, softmax_25_332(484)
linear_84_334,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.0.value,16896,2112, layernorm_7_323(16896)
matmul_50_335,1x11x48,2112,2256,2176,,blocks.3.sa.heads.0,2596,2112, dropout_31_333(484) linear_84_334(2112)
linear_85_336,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.1.key,16896,2112, layernorm_7_323(16896)
linear_86_337,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.1.query,16896,2112, layernorm_7_323(16896)
transpose_26_338,1x48x11,2112,2256,2176,,,2112,2112, linear_85_336(2112)
matmul_51_339,1x11x11,484,628,548,,,4224,484, linear_86_337(2112) transpose_26_338(2112)
mul_26_340,1x11x11,484,628,548,,,484,484, matmul_51_339(484)
getitem_26_341,11x11,484,612,262208,,,262144,484, buffer_26(262144)
eq_26_342,11x11,121,249,185,,,484,121, getitem_26_341(484)
maskedfill_26_343,1x11x11,484,628,548,,,605,484, mul_26_340(484) eq_26_342(121)
softmax_26_344,1x11x11,484,628,548,,,484,484, maskedfill_26_343(484)
dropout_32_345,1x11x11,484,628,548,,blocks.3.sa.heads.1.dropout,484,484, softmax_26_344(484)
linear_87_346,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.1.value,16896,2112, layernorm_7_323(16896)
matmul_52_347,1x11x48,2112,2256,2176,,blocks.3.sa.heads.1,2596,2112, dropout_32_345(484) linear_87_346(2112)
linear_88_348,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.2.key,16896,2112, layernorm_7_323(16896)
linear_89_349,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.2.query,16896,2112, layernorm_7_323(16896)
transpose_27_350,1x48x11,2112,2256,2176,,,2112,2112, linear_88_348(2112)
matmul_53_351,1x11x11,484,628,548,,,4224,484, linear_89_349(2112) transpose_27_350(2112)
mul_27_352,1x11x11,484,628,548,,,484,484, matmul_53_351(484)
getitem_27_353,11x11,484,612,262208,,,262144,484, buffer_27(262144)
eq_27_354,11x11,121,249,185,,,484,121, getitem_27_353(484)
maskedfill_27_355,1x11x11,484,628,548,,,605,484, mul_27_352(484) eq_27_354(121)
softmax_27_356,1x11x11,484,628,548,,,484,484, maskedfill_27_355(484)
dropout_33_357,1x11x11,484,628,548,,blocks.3.sa.heads.2.dropout,484,484, softmax_27_356(484)
linear_90_358,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.2.value,16896,2112, layernorm_7_323(16896)
matmul_54_359,1x11x48,2112,2256,2176,,blocks.3.sa.heads.2,2596,2112, dropout_33_357(484) linear_90_358(2112)
linear_91_360,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.3.key,16896,2112, layernorm_7_323(16896)
linear_92_361,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.3.query,16896,2112, layernorm_7_323(16896)
transpose_28_362,1x48x11,2112,2256,2176,,,2112,2112, linear_91_360(2112)
matmul_55_363,1x11x11,484,628,548,,,4224,484, linear_92_361(2112) transpose_28_362(2112)
mul_28_364,1x11x11,484,628,548,,,484,484, matmul_55_363(484)
getitem_28_365,11x11,484,612,262208,,,262144,484, buffer_28(262144)
eq_28_366,11x11,121,249,185,,,484,121, getitem_28_365(484)
maskedfill_28_367,1x11x11,484,628,548,,,605,484, mul_28_364(484) eq_28_366(121)
softmax_28_368,1x11x11,484,628,548,,,484,484, maskedfill_28_367(484)
dropout_34_369,1x11x11,484,628,548,,blocks.3.sa.heads.3.dropout,484,484, softmax_28_368(484)
linear_93_370,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.3.value,16896,2112, layernorm_7_323(16896)
matmul_56_371,1x11x48,2112,2256,2176,,blocks.3.sa.heads.3,2596,2112, dropout_34_369(484) linear_93_370(2112)
linear_94_372,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.4.key,16896,2112, layernorm_7_323(16896)
linear_95_373,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.4.query,16896,2112, layernorm_7_323(16896)
transpose_29_374,1x48x11,2112,2256,2176,,,2112,2112, linear_94_372(2112)
matmul_57_375,1x11x11,484,628,548,,,4224,484, linear_95_373(2112) transpose_29_374(2112)
mul_29_376,1x11x11,484,628,548,,,484,484, matmul_57_375(484)
getitem_29_377,11x11,484,612,262208,,,262144,484, buffer_29(262144)
eq_29_378,11x11,121,249,185,,,484,121, getitem_29_377(484)
maskedfill_29_379,1x11x11,484,628,548,,,605,484, mul_29_376(484) eq_29_378(121)
softmax_29_380,1x11x11,484,628,548,,,484,484, maskedfill_29_379(484)
dropout_35_381,1x11x11,484,628,548,,blocks.3.sa.heads.4.dropout,484,484, softmax_29_380(484)
linear_96_382,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.4.value,16896,2112, layernorm_7_323(16896)
matmul_58_383,1x11x48,2112,2256,2176,,blocks.3.sa.heads.4,2596,2112, dropout_35_381(484) linear_96_382(2112)
linear_97_384,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.5.key,16896,2112, layernorm_7_323(16896)
linear_98_385,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.5.query,16896,2112, layernorm_7_323(16896)
transpose_30_386,1x48x11,2112,2256,2176,,,2112,2112, linear_97_384(2112)
matmul_59_387,1x11x11,484,628,548,,,4224,484, linear_98_385(2112) transpose_30_386(2112)
mul_30_388,1x11x11,484,628,548,,,484,484, matmul_59_387(484)
getitem_30_389,11x11,484,612,262208,,,262144,484, buffer_30(262144)
eq_30_390,11x11,121,249,185,,,484,121, getitem_30_389(484)
maskedfill_30_391,1x11x11,484,628,548,,,605,484, mul_30_388(484) eq_30_390(121)
softmax_30_392,1x11x11,484,628,548,,,484,484, maskedfill_30_391(484)
dropout_36_393,1x11x11,484,628,548,,blocks.3.sa.heads.5.dropout,484,484, softmax_30_392(484)
linear_99_394,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.5.value,16896,2112, layernorm_7_323(16896)
matmul_60_395,1x11x48,2112,2256,2176,,blocks.3.sa.heads.5,2596,2112, dropout_36_393(484) linear_99_394(2112)
linear_100_396,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.6.key,16896,2112, layernorm_7_323(16896)
linear_101_397,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.6.query,16896,2112, layernorm_7_323(16896)
transpose_31_398,1x48x11,2112,2256,2176,,,2112,2112, linear_100_396(2112)
matmul_61_399,1x11x11,484,628,548,,,4224,484, linear_101_397(2112) transpose_31_398(2112)
mul_31_400,1x11x11,484,628,548,,,484,484, matmul_61_399(484)
getitem_31_401,11x11,484,612,262208,,,262144,484, buffer_31(262144)
eq_31_402,11x11,121,249,185,,,484,121, getitem_31_401(484)
maskedfill_31_403,1x11x11,484,628,548,,,605,484, mul_31_400(484) eq_31_402(121)
softmax_31_404,1x11x11,484,628,548,,,484,484, maskedfill_31_403(484)
dropout_37_405,1x11x11,484,628,548,,blocks.3.sa.heads.6.dropout,484,484, softmax_31_404(484)
linear_102_406,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.6.value,16896,2112, layernorm_7_323(16896)
matmul_62_407,1x11x48,2112,2256,2176,,blocks.3.sa.heads.6,2596,2112, dropout_37_405(484) linear_102_406(2112)
linear_103_408,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.7.key,16896,2112, layernorm_7_323(16896)
linear_104_409,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.7.query,16896,2112, layernorm_7_323(16896)
transpose_32_410,1x48x11,2112,2256,2176,,,2112,2112, linear_103_408(2112)
matmul_63_411,1x11x11,484,628,548,,,4224,484, linear_104_409(2112) transpose_32_410(2112)
mul_32_412,1x11x11,484,628,548,,,484,484, matmul_63_411(484)
getitem_32_413,11x11,484,612,262208,,,262144,484, buffer_32(262144)
eq_32_414,11x11,121,249,185,,,484,121, getitem_32_413(484)
maskedfill_32_415,1x11x11,484,628,548,,,605,484, mul_32_412(484) eq_32_414(121)
softmax_32_416,1x11x11,484,628,548,,,484,484, maskedfill_32_415(484)
dropout_38_417,1x11x11,484,628,548,,blocks.3.sa.heads.7.dropout,484,484, softmax_32_416(484)
linear_105_418,1x11x48,2112,2256,2176,params: 48x384,blocks.3.sa.heads.7.value,16896,2112, layernorm_7_323(16896)
matmul_64_419,1x11x48,2112,2256,2176,,blocks.3.sa.heads.7,2596,2112, dropout_38_417(484) linear_105_418(2112)
cat_4_420,1x11x384,16896,17040,16960,,,16896,16896, matmul_50_335(2112) matmul_52_347(2112) matmul_54_359(2112) matmul_56_371(2112) matmul_58_383(2112) matmul_60_395(2112) matmul_62_407(2112) matmul_64_419(2112)
linear_106_421,1x11x384,16896,17040,16960,"params: 384x384, x384",blocks.3.sa.proj,16896,16896, cat_4_420(16896)
dropout_39_422,1x11x384,16896,17040,16960,,blocks.3.sa.dropout,16896,16896, linear_106_421(16896)
add_5_423,1x11x384,16896,17040,16960,,,33792,16896, add_4_317:2(16896) dropout_39_422(16896)
layernorm_8_424,1x11x384,16896,17040,16960,"params: x384, x384",blocks.3.ln2,16896,16896, add_5_423:1(16896)
linear_107_425,1x11x1536,67584,67728,67648,"params: 1536x384, x1536",blocks.3.ffwd.net.0,16896,67584, layernorm_8_424(16896)
relu_4_426,1x11x1536,67584,67728,67648,,blocks.3.ffwd.net.1,67584,67584, linear_107_425(67584)
linear_108_427,1x11x384,16896,17040,16960,"params: 384x1536, x384",blocks.3.ffwd.net.2,67584,16896, relu_4_426(67584)
dropout_40_428,1x11x384,16896,17040,16960,,blocks.3.ffwd.net.3,16896,16896, linear_108_427(16896)
add_5_423,1x11x384,16896,17040,16960,,,33792,16896, add_5_423:1(16896) dropout_40_428(16896)
layernorm_9_429,1x11x384,16896,17040,16960,"params: x384, x384",blocks.4.ln1,16896,16896, add_5_423:2(16896)
